simulation_id,network_type,converged,step,theory,num_agents,true_probs_old,true_probs_new,prior_strength_range,believe_strength_range
1834,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1835,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1836,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1837,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1838,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1839,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1840,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1841,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1842,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1843,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1844,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1845,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1846,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1847,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1848,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1849,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1850,cycle,True,28,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1851,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1852,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1853,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1854,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1855,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1856,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1857,cycle,True,26,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1858,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1859,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1860,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1861,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1862,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1863,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1864,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1865,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1866,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1867,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1868,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1869,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1870,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1871,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1872,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1873,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1874,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1875,cycle,True,24,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1876,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1877,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1878,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1879,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1880,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1881,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1882,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1883,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1884,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1885,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1886,cycle,True,12,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1887,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1888,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1889,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1890,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1891,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1892,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1893,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1894,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1895,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1896,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1897,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1898,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1899,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1900,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1901,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1902,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1903,cycle,True,27,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1904,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1905,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1906,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1907,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1908,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1909,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1910,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1911,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1912,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1913,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1914,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1915,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1916,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1917,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1918,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1919,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1920,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1921,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1922,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1923,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1924,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1925,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1926,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1927,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1928,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1929,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1930,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1931,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1932,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1933,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1934,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1935,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1936,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1937,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1938,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1939,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1940,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1941,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1942,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1943,cycle,True,28,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1944,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1945,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1946,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1947,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1948,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1949,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1950,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1951,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1952,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1953,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1954,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1955,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1956,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1957,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1958,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1959,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1960,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1961,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1962,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1963,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1964,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1965,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1966,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1967,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1968,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1969,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1970,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1971,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1972,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1973,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1974,cycle,True,21,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1975,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1976,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1977,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1978,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1979,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1980,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1981,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1982,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1983,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1984,cycle,True,23,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1985,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1986,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1987,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1988,cycle,True,18,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1989,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1990,cycle,True,28,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1991,cycle,True,20,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1992,cycle,True,25,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1993,cycle,True,17,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1994,cycle,True,13,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1995,cycle,True,16,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1996,cycle,True,22,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1997,cycle,True,31,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1998,cycle,True,14,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
1999,cycle,True,15,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
2000,cycle,True,19,New Theory,10,0.2,0.8,"(1, 4)","(0.5, 2.0)"
